,dataset,fname,label
0,b,set_b/Btraining_extrastole_127_1306764300147_C2.wav,0
1,b,set_b/Btraining_extrastole_128_1306344005749_A.wav,0
2,b,set_b/Btraining_extrastole_130_1306347376079_D.wav,0
3,b,set_b/Btraining_extrastole_134_1306428161797_C1.wav,0
4,b,set_b/Btraining_extrastole_138_1306762146980_B.wav,0
5,b,set_b/Btraining_extrastole_140_1306519735121_D.wav,0
6,b,set_b/Btraining_extrastole_144_1306522408528_B.wav,0
7,b,set_b/Btraining_extrastole_144_1306522408528_B1.wav,0
8,b,set_b/Btraining_extrastole_148_1306768801551_B.wav,0
9,b,set_b/Btraining_extrastole_151_1306779785624_B.wav,0
10,b,set_b/Btraining_extrastole_153_1306848820671_C.wav,0
11,b,set_b/Btraining_extrastole_154_1306935608852_D2.wav,0
12,b,set_b/Btraining_extrastole_163_1307104470471_C.wav,0
13,b,set_b/Btraining_extrastole_179_1307990076841_C.wav,0
14,b,set_b/Btraining_extrastole_184_1308073010307_A.wav,0
15,b,set_b/Btraining_extrastole_190_1308076920011_C.wav,0
16,b,set_b/Btraining_extrastole_191_1308077299430_A.wav,0
17,b,set_b/Btraining_extrastole_194_1308139824187_B.wav,0
18,b,set_b/Btraining_extrastole_198_1308141739338_B.wav,0
19,b,set_b/Btraining_extrastole_198_1308141739338_B1.wav,0
20,b,set_b/Btraining_extrastole_202_1308145175747_C1.wav,0
21,b,set_b/Btraining_extrastole_202_1308145175747_C2.wav,0
22,b,set_b/Btraining_extrastole_207_1308159792607_B.wav,0
23,b,set_b/Btraining_extrastole_207_1308159792607_B1.wav,0
24,b,set_b/Btraining_extrastole_209_1308162216750_D.wav,0
25,b,set_b/Btraining_extrastole_210_1308162935880_C.wav,0
26,b,set_b/Btraining_extrastole_213_1308245263936_D.wav,0
27,b,set_b/Btraining_extrastole_215_1308245664733_B.wav,0
28,b,set_b/Btraining_extrastole_215_1308245664733_B1.wav,0
29,b,set_b/Btraining_extrastole_216_1308245839516_A.wav,0
30,b,set_b/Btraining_extrastole_216_1308245839516_B.wav,0
31,b,set_b/Btraining_extrastole_220_1308250132896_B.wav,0
32,b,set_b/Btraining_extrastole_224_1308337157445_B.wav,0
33,b,set_b/Btraining_extrastole_229_1308594979317_B.wav,0
34,b,set_b/Btraining_extrastole_235_1308749032454_B.wav,0
35,b,set_b/Btraining_extrastole_237_1308750231222_A.wav,0
36,b,set_b/Btraining_extrastole_237_1308750231222_C.wav,0
37,b,set_b/Btraining_extrastole_249_1309202052376_C.wav,0
38,b,set_b/Btraining_extrastole_253_1309350256198_B.wav,0
39,b,set_b/Btraining_extrastole_261_1309353556003_C.wav,0
40,b,set_b/Btraining_extrastole_265_1309367698923_C.wav,0
41,b,set_b/Btraining_extrastole_274_1311075637574_A.wav,0
42,b,set_b/Btraining_extrastole_275_1310990852160_B.wav,0
43,b,set_b/Btraining_extrastole_286_1311170606028_D.wav,0
44,b,set_b/Btraining_extrastole_294_1311681084248_C.wav,0
45,b,set_b/Btraining_extrastole_298_1311685888900_C.wav,0
46,b,set_b/Btraining_murmur_112_1306243000964_A.wav,0
47,b,set_b/Btraining_murmur_112_1306243000964_B.wav,0
48,b,set_b/Btraining_murmur_112_1306243000964_D.wav,0
49,b,set_b/Btraining_murmur_116_1306258689913_A.wav,0
50,b,set_b/Btraining_murmur_116_1306258689913_C.wav,0
51,b,set_b/Btraining_murmur_116_1306258689913_D.wav,0
52,b,set_b/Btraining_murmur_122_1306325762831_C.wav,0
53,b,set_b/Btraining_murmur_122_1306325762831_D.wav,0
54,b,set_b/Btraining_murmur_156_1306936373241_B.wav,0
55,b,set_b/Btraining_murmur_160_1307100683334_A.wav,0
56,b,set_b/Btraining_murmur_160_1307100683334_B.wav,0
57,b,set_b/Btraining_murmur_161_1307101199321_A.wav,0
58,b,set_b/Btraining_murmur_162_1307101835989_A.wav,0
59,b,set_b/Btraining_murmur_162_1307101835989_B.wav,0
60,b,set_b/Btraining_murmur_164_1307106095995_B.wav,0
61,b,set_b/Btraining_murmur_164_1307106095995_C.wav,0
62,b,set_b/Btraining_murmur_165_1307109069581_C.wav,0
63,b,set_b/Btraining_murmur_165_1307109069581_C2.wav,0
64,b,set_b/Btraining_murmur_171_1307971016233_D.wav,0
65,b,set_b/Btraining_murmur_171_1307971016233_D1.wav,0
66,b,set_b/Btraining_murmur_171_1307971016233_E.wav,0
67,b,set_b/Btraining_murmur_185_1308073325396_B.wav,0
68,b,set_b/Btraining_murmur_185_1308073325396_C.wav,0
